lCluster,0.0,1.0,2.0,3.0,4.0,5.0
l_Specific Ventilation (mL/mL)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_count_mean,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_count_min,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_count_25%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_count_50%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_count_75%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_count_max,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_Specific Ventilation (mL/mL)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_mean_mean,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_mean_min,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_mean_25%,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_mean_50%,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_mean_75%,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_mean_max,0.034545207220512825,0.24645695053346267,0.35497810177244143,0.455036094795539,0.6842352528301886,1.1126362
l_Specific Ventilation (mL/mL)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_std_mean,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_std_min,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_std_25%,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_std_50%,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_std_75%,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_std_max,0.12077151388229801,0.04169958837356473,0.029449072649204138,0.042119994520553664,0.08913069916140132,0.2290889180198298
l_Specific Ventilation (mL/mL)_min_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_min_mean,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_min_min,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_min_25%,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_min_50%,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_min_75%,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_min_max,-0.689437,0.140891,0.300687,0.404465,0.57054,0.89851
l_Specific Ventilation (mL/mL)_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_25%_mean,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_25%_min,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_25%_25%,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_25%_50%,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_25%_75%,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_25%_max,0.0015923775,0.221309,0.329126,0.421006,0.606753,0.9436635
l_Specific Ventilation (mL/mL)_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_50%_mean,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_50%_min,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_50%_25%,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_50%_50%,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_50%_75%,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_50%_max,0.071984,0.255317,0.356333,0.443377,0.663918,1.01801
l_Specific Ventilation (mL/mL)_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_75%_mean,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_75%_min,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_75%_25%,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_75%_50%,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_75%_75%,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_75%_max,0.112014,0.28165450000000003,0.380814,0.4784395,0.749697,1.2245249999999999
l_Specific Ventilation (mL/mL)_max_count,1.0,1.0,1.0,1.0,1.0,1.0
l_Specific Ventilation (mL/mL)_max_mean,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_Specific Ventilation (mL/mL)_max_min,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_Specific Ventilation (mL/mL)_max_25%,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_Specific Ventilation (mL/mL)_max_50%,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_Specific Ventilation (mL/mL)_max_75%,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_Specific Ventilation (mL/mL)_max_max,0.139764,0.30054,0.404429,0.568343,0.89063,1.74356
l_x (mm)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_count_mean,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_count_min,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_count_25%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_count_50%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_count_75%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_count_max,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_x (mm)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_mean_mean,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_mean_min,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_mean_25%,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_mean_50%,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_mean_75%,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_mean_max,0.9626313589743589,0.6823326372453928,0.8898632995997713,0.032215648698884713,0.008606788679245235,0.4987374727272727
l_x (mm)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_std_mean,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_std_min,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_std_25%,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_std_50%,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_std_75%,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_std_max,3.7401765384164847,3.2761474365008323,3.537619917112475,4.232617419999806,4.083782862813473,2.373192757683052
l_x (mm)_min_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_min_mean,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_min_min,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_min_25%,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_min_50%,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_min_75%,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_min_max,-6.05946,-6.5807,-6.5807,-6.5807,-6.5807,-4.49573
l_x (mm)_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_25%_mean,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_25%_min,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_25%_25%,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_25%_50%,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_25%_75%,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_25%_max,-2.67137,-1.88951,-2.93199,-4.49573,-2.93199,-1.36826
l_x (mm)_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_50%_mean,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_50%_min,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_50%_25%,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_50%_50%,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_50%_75%,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_50%_max,1.23796,0.716711,2.28044,1.23796,1.23796,1.23796
l_x (mm)_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_75%_mean,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_75%_min,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_75%_25%,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_75%_50%,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_75%_75%,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_75%_max,3.84417,3.32293,3.84417,3.84417,3.32293,1.7592
l_x (mm)_max_count,1.0,1.0,1.0,1.0,1.0,1.0
l_x (mm)_max_mean,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_x (mm)_max_min,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_x (mm)_max_25%,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_x (mm)_max_50%,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_x (mm)_max_75%,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_x (mm)_max_max,5.92915,6.45039,6.45039,6.45039,6.45039,6.45039
l_y (mm)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_count_mean,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_count_min,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_count_25%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_count_50%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_count_75%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_count_max,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_y (mm)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_mean_mean,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_mean_min,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_mean_25%,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_mean_50%,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_mean_75%,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_mean_max,-0.22687340512820506,-0.7550050708050436,-0.6533037004002287,0.1814196013011152,0.39216312830188643,1.1905685999999995
l_y (mm)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_std_mean,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_std_min,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_std_25%,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_std_50%,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_std_75%,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_std_max,3.321178995051699,2.2532718768568425,1.8067785618363312,1.9992195409176974,3.4566860615651356,5.015942533529687
l_y (mm)_min_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_min_mean,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_min_min,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_min_25%,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_min_50%,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_min_75%,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_min_max,-5.01697,-5.01697,-5.01697,-5.53821,-5.53821,-5.53821
l_y (mm)_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_25%_mean,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_25%_min,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_25%_25%,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_25%_50%,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_25%_75%,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_25%_max,-3.97448,-2.41075,-1.88951,-0.84702,-2.41075,-4.756349999999999
l_y (mm)_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_50%_mean,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_50%_min,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_50%_25%,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_50%_50%,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_50%_75%,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_50%_max,0.716711,-0.84702,-0.84702,0.195467,0.195467,3.32293
l_y (mm)_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_75%_mean,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_75%_min,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_75%_25%,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_75%_50%,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_75%_75%,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_75%_max,2.28044,1.23796,0.716711,1.23796,3.32293,5.92915
l_y (mm)_max_count,1.0,1.0,1.0,1.0,1.0,1.0
l_y (mm)_max_mean,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_y (mm)_max_min,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_y (mm)_max_25%,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_y (mm)_max_50%,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_y (mm)_max_75%,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_y (mm)_max_max,5.92915,5.92915,5.4079,6.45039,6.45039,6.45039
l_z (mm)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_count_mean,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_z (mm)_count_min,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_z (mm)_count_25%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_z (mm)_count_50%,195.0,1031.0,1749.0,1076.0,265.0,55.0
