lCluster,0.0,1.0,2.0,3.0,4.0,5.0
l_z (mm)_count_75%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_z (mm)_count_max,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_z (mm)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_mean_mean,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_mean_min,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_mean_25%,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_mean_50%,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_mean_75%,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_mean_max,2.270319849230769,1.6833650800193984,2.287146839851343,2.201804717007435,3.643810979245283,4.548968654545455
l_z (mm)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_std_mean,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_std_min,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_std_25%,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_std_50%,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_std_75%,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_std_max,3.852068841408502,3.6878856216811187,2.8340807362661207,2.6057989056699755,3.028399421211112,2.817164970711752
l_z (mm)_min_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_min_mean,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_min_min,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_min_25%,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_min_50%,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_min_75%,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_min_max,-5.76218,-5.76218,-5.76218,-4.71969,-4.19845,-2.11347
l_z (mm)_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_25%_mean,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_25%_min,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_25%_25%,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_25%_50%,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_25%_75%,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_25%_max,0.492746,-1.59223,-0.0284977,0.492746,1.53523,3.62021
l_z (mm)_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_50%_mean,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_50%_min,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_50%_25%,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_50%_50%,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_50%_75%,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_50%_max,3.62021,2.57772,3.09896,2.05648,4.14145,4.14145
l_z (mm)_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_75%_mean,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_75%_min,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_75%_25%,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_75%_50%,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_75%_75%,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_75%_max,5.18394,4.66269,4.14145,4.14145,6.22643,7.26891
l_z (mm)_max_count,1.0,1.0,1.0,1.0,1.0,1.0
l_z (mm)_max_mean,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_z (mm)_max_min,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_z (mm)_max_25%,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_z (mm)_max_50%,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_z (mm)_max_75%,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_z (mm)_max_max,8.83264,8.83264,8.3114,8.83264,8.83264,8.3114
l_gCluster_count_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_count_mean,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_count_min,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_count_25%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_count_50%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_count_75%,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_count_max,195.0,1031.0,1749.0,1076.0,265.0,55.0
l_gCluster_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_mean_mean,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_mean_min,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_mean_25%,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_mean_50%,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_mean_75%,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_mean_max,0.7282051282051282,1.5751697381183316,2.3236134934248143,3.062267657992565,4.049056603773585,5.0
l_gCluster_std_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_std_mean,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_std_min,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_std_25%,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_std_50%,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_std_75%,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_std_max,0.44602986236113823,0.4945571180416469,0.46798827138286214,0.2417534144719273,0.21639491248066087,0.0
l_gCluster_min_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_min_mean,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_min_min,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_min_25%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_min_50%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_min_75%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_min_max,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_25%_mean,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_min,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_25%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_50%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_75%,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_25%_max,0.0,1.0,2.0,3.0,4.0,5.0
l_gCluster_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_50%_mean,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_50%_min,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_50%_25%,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_50%_50%,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_50%_75%,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_50%_max,1.0,2.0,2.0,3.0,4.0,5.0
l_gCluster_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_75%_mean,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_75%_min,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_75%_25%,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_75%_50%,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_75%_75%,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_75%_max,1.0,2.0,3.0,3.0,4.0,5.0
l_gCluster_max_count,1.0,1.0,1.0,1.0,1.0,1.0
l_gCluster_max_mean,1.0,2.0,3.0,4.0,5.0,5.0
l_gCluster_max_min,1.0,2.0,3.0,4.0,5.0,5.0
l_gCluster_max_25%,1.0,2.0,3.0,4.0,5.0,5.0
l_gCluster_max_50%,1.0,2.0,3.0,4.0,5.0,5.0
l_gCluster_max_75%,1.0,2.0,3.0,4.0,5.0,5.0
l_gCluster_max_max,1.0,2.0,3.0,4.0,5.0,5.0
g_Specific Ventilation (mL/mL)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_count_mean,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_count_min,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_count_25%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_count_50%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_count_75%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_count_max,53.0,580.0,1776.0,1575.0,319.0,68.0
g_Specific Ventilation (mL/mL)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_mean_mean,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_mean_min,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_mean_25%,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_mean_50%,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_mean_75%,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_mean_max,-0.11357134513207545,0.17724617362068965,0.318097642454955,0.4269720933333333,0.6490309811912226,1.0673449999999998
g_Specific Ventilation (mL/mL)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_std_mean,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_std_min,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_std_25%,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_std_50%,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_std_75%,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_std_max,0.1429073273701739,0.058578175625139464,0.0351571159347194,0.040235165255665964,0.08632581398519908,0.2261096388061437
g_Specific Ventilation (mL/mL)_min_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_min_mean,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_min_min,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_min_25%,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_min_50%,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_min_75%,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_min_max,-0.689437,0.0140118,0.246042,0.373377,0.538711,0.861427
g_Specific Ventilation (mL/mL)_25%_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_25%_mean,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_25%_min,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_25%_25%,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_25%_50%,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_25%_75%,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_25%_max,-0.144212,0.14329175,0.289418,0.39455700000000005,0.573124,0.90421775
g_Specific Ventilation (mL/mL)_50%_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_50%_mean,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_50%_min,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_50%_25%,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_50%_50%,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_50%_75%,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_50%_max,-0.0671579,0.1952715,0.321245,0.418057,0.636325,0.973179
g_Specific Ventilation (mL/mL)_75%_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_75%_mean,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_75%_min,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_75%_25%,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_75%_50%,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_75%_75%,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_75%_max,-0.011824,0.226804,0.3479355,0.45011650000000003,0.701122,1.1213674999999999
g_Specific Ventilation (mL/mL)_max_count,1.0,1.0,1.0,1.0,1.0,1.0
g_Specific Ventilation (mL/mL)_max_mean,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_Specific Ventilation (mL/mL)_max_min,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_Specific Ventilation (mL/mL)_max_25%,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_Specific Ventilation (mL/mL)_max_50%,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_Specific Ventilation (mL/mL)_max_75%,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_Specific Ventilation (mL/mL)_max_max,0.0100965,0.245697,0.373318,0.537584,0.859119,1.74356
g_x (mm)_count_count,1.0,1.0,1.0,1.0,1.0,1.0
g_x (mm)_count_mean,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_count_min,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_count_25%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_count_50%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_count_75%,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_count_max,53.0,580.0,1776.0,1575.0,319.0,68.0
g_x (mm)_mean_count,1.0,1.0,1.0,1.0,1.0,1.0
g_x (mm)_mean_mean,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_mean_min,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_mean_25%,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_mean_50%,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_mean_75%,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_mean_max,1.3953116981132077,0.5765147620689655,0.9526799763513514,0.28349985841269837,-0.25714829153605023,0.6937158970588235
g_x (mm)_std_count,1.0,1.0,1.0,1.0,1.0,1.0
g_x (mm)_std_mean,3.5611414343517436,3.562355722445194,3.287009666999349,4.087315441767872,4.205294532448057,2.672186302688483
